Timestamp,AQI,Temperature,Humidity,CO2,PM25,Smoke,Status,Alert
2026-06-12 11:55:13.168305,250,36,78,1489,297,49,Very Unhealthy,YES
2026-06-12 11:55:18.179316,212,18,89,1278,37,47,Very Unhealthy,YES
2026-06-12 11:55:23.192327,222,40,53,332,79,45,Very Unhealthy,YES
2026-06-12 11:55:28.248907,288,24,61,1246,61,41,Very Unhealthy,YES
2026-06-12 12:07:43.761859,82,21,54,384,195,93,Moderate,NO
2026-06-12 12:07:48.781173,182,39,82,721,168,90,Unhealthy,YES
2026-06-12 12:07:53.784780,123,39,82,315,288,21,Sensitive,NO
2026-06-12 12:07:58.787888,175,25,74,1056,74,62,Unhealthy,YES
2026-06-12 12:08:03.792112,365,37,35,492,278,65,Hazardous,YES
2026-06-12 12:08:08.797988,151,19,89,1135,185,80,Unhealthy,YES
2026-06-12 12:08:13.802249,399,38,36,351,184,93,Hazardous,YES
2026-06-12 12:08:18.804367,268,26,45,732,72,89,Very Unhealthy,YES
2026-06-12 12:08:23.807873,300,34,48,883,240,45,Very Unhealthy,YES
2026-06-12 12:08:28.811005,383,42,40,742,343,87,Hazardous,YES
2026-06-12 12:08:33.814333,315,22,60,869,153,90,Hazardous,YES
2026-06-12 12:08:38.818994,130,35,86,366,171,89,Sensitive,NO
2026-06-12 12:08:43.823570,311,28,31,561,197,26,Hazardous,YES
2026-06-12 12:08:48.827547,28,28,70,561,296,54,Good,NO
2026-06-12 12:08:53.831266,253,21,82,994,256,0,Very Unhealthy,YES
2026-06-12 12:08:58.833741,102,23,49,907,117,28,Sensitive,NO
2026-06-12 12:09:03.836346,264,37,68,1279,165,98,Very Unhealthy,YES
2026-06-12 12:09:08.840044,240,28,76,867,143,22,Very Unhealthy,YES
2026-06-12 12:09:13.842480,45,19,89,424,264,99,Good,NO
2026-06-12 12:09:18.845158,319,28,89,1407,21,62,Hazardous,YES
2026-06-12 12:09:23.852041,267,36,60,361,141,100,Very Unhealthy,YES
2026-06-12 12:09:28.861785,221,19,68,436,341,8,Very Unhealthy,YES
2026-06-12 12:09:33.865680,366,40,69,778,137,69,Hazardous,YES
2026-06-12 12:09:38.870364,119,33,46,801,75,59,Sensitive,NO
2026-06-12 12:09:43.873900,27,27,48,761,315,76,Good,NO
